id编号,标题,点赞数量,投币数量,收藏数量,播放次数,评论1,评论2,评论3,评论4,评论5
53,【达内】Python基础全套视频，B站最全的Python小白入门教程,3136,2576,1.8万,20.3万,"置顶
+达妹VX【tedu521】课程咨询，免费体验，提升学习
配套资料下载指南B站视频全套资料下载指南，达妹手把手教你领取配套资料！

Python零基础全套教程：【70万播放】Python全套视频教程【1000集】入门到精通最全教程

RE正则表达式：RE正则表达式模块（Python视频教程）
Django：最新版Django全套视频（django框架快速上手）_Python全栈_累计播放破百万！
Redis：最新Redis超详细教程（redis数据库快速上手）
Django+Redis项目实战：Django+Redis后端项目实战（通俗易懂）
Python爬虫：【达内】新版Python爬虫全套课程，入门实战教程，学完可做项目
Python数据分析：Python数据分析教程（数据分析快速上手)【达内】
OpenCV图像处理：【达内】OpenCV图像处理入门视频（人工智能教程），适合新手
Python机器学习：Python机器学习全套视频教程（由浅入深）
机器学习深度学习项目实战：机器学习深度学习项目实战（波士顿房价预测、图像识别水果分类、新闻分类）",收藏夹又添一员虎将,第一阶段的老师真是用心，从项目开发，贴近实战角度用心讲解，用心选题，用心讲解，对零基础的人真心是提高，赞一个。虽然没看完，但能感觉到用心，谢谢老师。,从入门到入土,400小时，这也太夸张了…
54,学习python的正确顺序很重要、千万别搞反啦！！！,2259,2114,2168,3.8万,学习,已三连，求资源,学习,已三连，求资源,学习
55,【看动漫学Python】全网最详细的Python教程，从入门到精通，不愧是公认讲的最好的Python学习全套教程，小白零基础入门一定要收藏,154,18,288,1213,已收藏，非常喜欢感谢，感谢分享，,大神，咱就是说，您这个才能不开通工房，让更多需要的uu有机会跟您交流学习，可真是亏大了，现在就加入B站官方创作者交易平台，享免费开店，0手续费、专属流量等扶持，详情戳：https://b23.tv/U27WP5E,Python & pycharm安装包，学习思路，   宝子们留个“1”～,1,1
56,【新手必看】用一周时间刷爆这100道Python基础练习题，你的技术绝对不比大牛差！！！,117,60,477,2105,"置顶
笔记
Python全套视频 + 源码 + 笔纪 + 电子书，都打包在下方了！
--> 【826648640】 <--加QQ裙获取
需要的家人上方添加就阔以啦~",好棒，这种视频有后续吗,0,0,0
57,【B站首推】全网最良心的Python（数据分析）视频教程，它来了！包含入门到实战所有干货，适合0基础小白学习！,134,13,51,571,"置顶
准备了Python全套籽料+安装包激活码！ 可在后苔随意发个消息，会有小机器人自动回复分享给B友哒
领取的小伙伴，请三连关注➕评论“已三连，学习”",,学习,有点东西！,0
58,Python小白8天学会Py基础+爬虫+数分【114集完整版】,53,47,144,2219,"置顶
喜欢我视频的朋友欢迎点赞~投币~加关注，点赞500继续更新哦！
欢迎评论区探讨课程内容！
需要课件的朋友请+pythonxxx666或python198912领取
UP推荐课程：
计算机基础教程：清华大佬讲计算机基础，真正的干货，看完再也不用担心挂科了，So easy！
微信小程序开发教程：两周光速学会Python+微信小程序开发实战（羊了个羊好简单啊！）
Django教程：Django
Python8天实战课：Python8天入门教程，Python基础、爬虫、数据分析、自动化办公这里都有哦！
Python21天进阶课程：21天Python零基础到大神，571集【完整版】，持续更新······
Linux初级入门教程：Linux运维工程师——两周光速入门Linux
运维初级进阶课程：Linux+Zabbix+Jumpserver+Shell+Docker+K8S+MySQL，运维终极教程！
网络安全教程：网络安全渗透测试，新风口红利期，大龄青年的福音，抓紧学吧！共379集，持续更新中
GO语言教程：GO语言基础教程+MYSQL数据库入门教程",课程讲的很好，可以分享给学生们学习,第一天的课程看完了，讲的真的是超级棒,8天真的可以学会吗,
59,Python零基础到精通全套视频（更新完毕）,419,143,2888,3.0万,"置顶
链接：https://pan.baidu.com/s/1UWdjkRRvoUImCaoSQE9Bsw 
提取码：r8sj","初学编程的小伙伴经常会遇到的问题，1.没资源 2.没人带 3.不知道从何开始 
我也是从新手期过来的，所以很能理解萌新的难处，现在整理一些以前自己学习买来的一些资料送给大家，希望对广大初学小伙伴有帮助！
其中包括Python编译器工具安装包，个人主页有爬虫的教学视频
加裙：1125044911",给孙子保存的，爱了爱了,"视频网盘下载
链接：https://pan.baidu.com/s/1dhqBHJx0nVh-36ivTJryWA 
提取码：wbe2",收藏退出，我学完了
60,千锋教育Python全套视频教程800集（完整版）,8380,3692,3.8万,103.4万,"置顶
添加【Q群：298749885】获取视频配套资料，开启千锋交流学习的旅途~
也可点击以下链接领取配套资料→https://gaoneng.bilibili.com/tetris/page/?pageId=730841571398889472&is_preview=1&event_source_type=4&mid=18729798&buvid=13F83FD1-5C4D-5FDD-5528-36EB31FCAE0081846infoc

锋迷学前必读：千锋在线学员常见B站问题答疑_视频资料获取方法

推荐视频：

python基础：千锋教育Python零基础全套视频教程，python入门自学必备极速版
一套搞定：千锋教育宋宋老师Python数据分析教程_700集零基础Python入门到精通教程（python爬虫+自动化办公+人工智能）
办公自动化：千锋宋如宁最新Python办公自动化教程丨教你5分钟轻松搞定1天的工作
Python爬虫：千锋教育Python爬虫视频教程，Python基础+网络爬虫实战案例教程
Python速成：Python零基础教程快速上手_全程干货+实用技巧小白必看
数据库可视化：千锋教育数据分析与数据可视化教程，从小白到数据分析师自学全套视频
Flask：千锋教育Flask2框架从入门到精通，Python全栈开发必备教程
NumPy:千锋教育NumPy教程，保姆级基础入门Python数据分析
Pandas:千锋教育Pandas数据分析从入门到实战，零基础小白保姆级Python数据分析教程
PyEcharts:千锋教育PyEcharts数据可视化快速入门教程，大数据分析Python交互绘图实用利器
scrapy:千锋Python基础scrapy爬虫框架超强教学_入门+实战+项目_小白速成必备
项目：千锋团队项目：全套python项目开发实战教程
Python面试题：千锋教育2023版Python面试宝典Python面试核心必考100题",收藏从未停止，学习从未开始,"一年了，总算看到了第12集,加油，我相信自己是最棒的.","'''
1.欢迎进入xxxxxx游戏
2.输入用户名，默认用户没有币
3.提示用户充值买币（100块钱30币，充值必须是100 的倍数，充值不成功可再次充值）
4.玩一局游戏扣两个币，猜大小（系统用随机数模拟骰子产生值）
5.只要猜对了奖励1个币，可以继续玩（想不想继续玩，也可以没有金币自动退出）

'''
import random

print('*'*30)
print('欢迎进入澳门赌场')
print('*'*30)

username=input('请输入姓名')
money = 0
answer=input('确定进入游戏吗（y/n）?')

if answer == 'y':
   #判断金币是否充足
   while money<2:
      n=int(input('金币不足请充值（100块钱30币，充值必须是100 的倍数）：'))
      #充值金额判断
      if n%100==0 and n>0:
       money=(n/100)*30
print('充值成功当前游戏币是：{}玩一局扣除2个游戏币'.format(money))

print('进入游戏。。。。。。')
    
while True :
 #模拟摇骰子
 t1=random.randint(1,6)
 t2=random.randint(1,6)
 #两个骰子点数和大于六就是大，反之则小

 money-=2  

 print('系统洗牌完毕，请猜大小：')
 guess=input('请输入大或小')

 #判断

 if ((t1+t2)>6 and guess=='大') or ((t1+t2)<=6 and guess=='小'):
  print('恭喜{}!本局游戏获得奖励一个游戏币！'.format(username))
  money+=1
  print('剩余硬币：{}'.format(money))
 else:
  print('很遗憾！本局游戏输了！')
  print('剩余硬币：{}'.format(money))
 answer=input('是否继续再来一局游戏，要扣除两枚硬币（y/n）')
 if answer != 'y' or money<2:
  break","官方的笔记没找到, 我自己听课写了部分笔记, 大家参考参考,交流一下吧 https://blog.csdn.net/iShooting"
61,成功上岸！将自己进大厂前花3w买的Python全套教程，完整200集，现在拿出来分享给大家！拿走不谢！从入门到精通 学会即可就业《零基础入门学习python》,1.9万,9654,3.9万,36.3万,"置顶
课件资料可以加资料V X:【aka2pass】备注：bz   即分享给需要的小伙伴 
Python技术交流群：673413797
领取资料的小伙伴们，关注UP主➕评论“已三连，求分享” ",C语言学完才来学的python，真正体会到了“人生苦短，我用python”,一个赞学习Python一个小时,视频的pccharm是2017版本的，下载的是2022.4版本的怎么办,"课件资料可以加资料V X:【cmxhope】备注：bz   即分享给需要的小伙伴 
Python技术交流群：673413797
领取资料的小伙伴们，关注UP主➕评论“已三连，求分享”"
62,Python学习：最新版课程0到N1，B站史上最好学的Python入门视频教程零基础学习Python轻松简单学,1920,496,3261,2.7万,"置顶
【视频授权发布】【Python3.10全套教程】最新版教程，终于上线，为广大粉丝，特意出品！花耗时长近6月左右的时间，马士兵教育-杨淑娟老师，在相继出品「图解Python3.9视频教程」与「Python常见问题100道」之后，如今让粉丝所期待的【Python3.10最新版】可爱的python300集，教程终于上线！视频为为马士兵Python全栈开发中入门基础版，图解python姊妹篇(可爱的python) 首次发布，2022年Python3.10最新版本小白教程，从0开始，针对0基础小白和基础薄弱的伙伴学习，全程干货细讲 更多Python、AIoT教程

【Python工具与相关资料获取等公众号: Python大本营】【UP跪求三连支持，转发干货教程让更多需要的朋友看到！】

主讲老师： 杨淑娟老师，中国好老师，国内Java技术专家，Python技术专家，数据库技术专家

喜欢的小伙伴记得点赞三连喔~",这个还更新吗,非常有用！谢谢老师的分享。,感谢大佬分享，三连给了,谢谢up主，让自学Py的我看到了希望
63,膜拜！清华大牛终于把 Python 讲明白了，现分享给大家！Python全套保姆级教程，入门到精通（适合0基础小白学习）,5093,3138,1.7万,12.4万,"置顶
视频还在持续更新中
制作不易，大家记得点个关注，一键三连呀【点赞、投币、收藏】感谢支持~",看过十几p视频，质量确实不错，前面感觉讲的没有问题。但是后面到while，for循环以后跳跃幅度可能有点大，听不太懂，感觉不太适合新手（而且前10p和后10p讲的还不是同一个人）。个人买了清北学习python的书，感觉书讲的更清楚，更细一点。个人认为更适合新手。此评论供大家参考。,高三放假后有点无聊 想来学门手艺,这次……应该不会被退了吧,天啊，终于又上线了，辛苦了
64,【python学习】建议收藏，目前B站最好学的python入门视频教程零基础学习!python轻松简单学！,20,28,317,2536,我是沙发吗？👀,自打我学会了顶嘴，我老婆也学会了磨刀。,0,0,0
65,还不知道怎么学习Python？快来看看这个小破站必备的保姆级学习教程吧！0基础到精通仅需一套教程！,28,102,1015,1.0万,"置顶
现在小伙伴们获取课件资料可以加一下VX：TLXX233，备注7 即可免费获取
PS：up仅此一个号，不要相信那些up以外私你的
①　Python方向的学习路线图
②　Python基础入门、爬虫、web开发、大数据分析方面的视频
③　项目源码
④　500多本编程类电子书
⑤ Python所有知识点汇总
⑥ 100个Python必背函数",0,0,0,0
66,Python零基础【一节课学会基本操作】,178,171,1194,1.5万,谢谢老师的耐心讲解，对我这种半路出家的门外汉来说，琐碎的入门物看过很多学得很杂，看完这个后总算构建了比较完善的知识系统，补了很多小知识思路也清晰了，非常有帮助，给波66666666~(｡･ω･｡),说实话这么耐心的第一次见,这节课太好了，感谢分享!,有没有正在初学python的朋友呀，，每天有大咖线上分享最新技术教学，人工智能优先分享，还有学习视频分享，欢迎一起交流学习 看我签名,加群为什么没同意。。。
67,Python零基础入门学习2020最新版（SiKi学院） - 第三季,500,429,2654,2.6万,"置顶
素材、资料、源码下载：学习资源整合包",老实说不建议学Python，作为入门相对于其他语言确实容易上手，但是你想找工作还是学习其他语言，首先Python目前用于人工智能和大数据分析以及爬虫会多一点，其次对于人工智能和大数据分析这两方面，门槛极高，基本上都是非科班的硕研以上，还需要很好的算法做基础，爬虫方面没有多少公司会用到爬虫吧，单纯个人总结，如果你作为爱好学习可以，但是想靠Python来找工作，建议掂量掂量,"Python零基础入门学习第一季：Python零基础入门学习2020最新版（SiKi学院） - 第一季（Python入门）
Python零基础入门学习第二季：Python零基础入门学习2020最新版（SiKi学院） - 第二季（列表）
Python零基础入门学习第三季：Python零基础入门学习2020最新版（SiKi学院） - 第三季（if语句）
Python零基础入门学习第四季：Python零基础入门学习（SiKi学院）字典 - 第四季（字典）
Python零基础入门学习第五季：Python零基础入门学习（SiKi学院）While循环 - 第五季（While循环）
Python零基础入门学习第六季：Python零基础入门学习（SiKi学院）函数 - 第六季（函数）
Python零基础入门学习第七季：Python零基础入门学习（SiKi学院）类 - 第七季（类）
Python零基础入门学习第八季：Python零基础入门学习（SiKi学院）文件操作和异常处理 - 第八季（文件操作和异常处理）","Python零基础入门学习第一季：Python零基础入门学习2020最新版（SiKi学院） - 第一季（Python入门）
Python零基础入门学习第二季：Python零基础入门学习2020最新版（SiKi学院） - 第二季（列表）
Python零基础入门学习第三季：Python零基础入门学习2020最新版（SiKi学院） - 第三季（if语句）
Python零基础入门学习第四季：Python零基础入门学习（SiKi学院）字典 - 第四季（字典）
Python零基础入门学习第五季：Python零基础入门学习（SiKi学院）While循环 - 第五季（While循环）
Python零基础入门学习第六季：Python零基础入门学习（SiKi学院）函数 - 第六季（函数）
Python零基础入门学习第七季：Python零基础入门学习（SiKi学院）类 - 第七季（类）
Python零基础入门学习第八季：Python零基础入门学习（SiKi学院）文件操作和异常处理 - 第八季（文件操作和异常处理）",什么是磕牙
68,附答案【一周练完】学习Python刷爆这100道题！！！2023最新来袭！刷完你的Python就牛了！,853,607,2871,1.8万,"置顶
宝们！准备了Python全套课件籽料+练习题加V X:【uzi9988w】
备注：练习题
领取的小伙伴，请三连+留个“已三连，求分享”  ",已经礼貌三连，求分享,已三连，求分享,已三连，求分享,已三连求分享
69,【马哥教育】白嫖到价值9800的2022版Python入门视频教程！,4907,1118,3856,6.6万,"置顶
Python教程来了吼

马哥教育B站粉丝qq群：429823817（互相交流，领取课件）

【马哥教育Linux专题课】
马哥教育2021-小白8小时掌握运维自动化Ansible神器【运维必备】
马哥教育2021-8小时拿下LVS企业级实战【运维必备核心技能】
马哥教育2021-负载均衡利器-Tengine、Haproxy入门到精通【加薪必备】
马哥教育2021-新手快速掌握Nginx无敌教程【10W+人学习,98%好评】

【马哥教育python课程】
马哥教育2021-小白必学Python超详细实战教程典藏版【10W+人学习,98%好评】
马哥教育-Python-WEB-SSH实战训练营
Python/Python开发/Python入门/Python学习/Python编程/Python基础
马哥 Python 实战教程：Python Django 从零学会写网站（持续更新）
马哥Python实战教程：Python网络编程实现群聊软件

【云原生专题-马哥亲授】
马哥教育2021-基于Kubernetes和Jenkins的GitOps实战
马哥教育2021-Ceph分布式存储系统快速入门【涨薪30%+】
马哥教育2021-小白快速通关Envoy核心技术【马哥亲授】
马哥教育2021-从0开始学ISTIO【马哥亲授】",求课件,有面向对象部分嘛,爱了，爱了，已收藏,"收藏了，等于我学了，我学了等于我会了
收藏=会了"
70,阿里团队斥巨资打造了最新的Python教程，整整100个G，强烈建议学习！,1.1万,6749,2.5万,14.2万,"置顶
☑️配套源码+工具软件👉详见置顶 评 论👈https://gaoneng.bilibili.com/tetris/page/?pageId=761242840714526720&is_preview=1&event_source_type=4&mid=1878471956&buvid=EFFADFCF-3A7B-F331-E700-F28F700F0C6F62510infoc",老师好，我是一名大三学生，非科班的，目前想转到计算机专业，有看过java，c，Python等语言，有好多同学推荐我做java，但是我经过了解之后，java市场已经爆满了，问过一些老程序员，也不推荐，说市场只缺高级程序员，不缺小白。所以我最终选择的还是Python 主要自己也喜欢Python 语法简单，想先以Python作为一门入门语言，等能力提升之后 再向别的语言进行扩展，老师有指导的吗？,我看了一半，因为有点其他语言的基础，前边的都是两倍速看的，老师讲的很好，能抓住重点，标题很明确，知道自己在学什么或则知道自己需要学什么。不像某些企业推出的AI课，真不适合我这种没时间的人，一个简简单单一天能解决的知识点非要拖一个星期，里面的内容也是各种复杂繁琐，抓不到中心与重点。大家学Python不要进入误区，这个up主发布的是优质内容。,我当年就想报名学计算机专业的，家里不同意让我报名学汽修，说我英语二十几分用嘴写程序吗？,请问：IDLE是什么啊？怎么我的电脑上没有。谢谢了。
71,"盲目自学只会毁了你！2023一套针对萌新的【Python】教程,从零基础到【Python数据分析】项目实战，不再走弯路！",2.2万,8793,5.1万,29.8万,"置顶
全套课件+安装包激活码加V X:【aiot66688】
备注：bz 分享给B友
领取的小伙伴们，请关注UP主➕评论“学习”","d={""名字"":""zh"",""年龄"":18""}
for i in d
 print(i)
   
SyntaxError: EOL while scanning string literal

求指教为什么不能用呢",投币了！我录到了上交计算机科学与技术,三连求源码,pycharm激活码怎么搞
72,千锋教育宋宋老师Python数据分析教程_700集零基础Python入门到精通教程（python爬虫+自动化办公+人工智能）,10.2万,3.1万,29.9万,492.1万,"置顶
添加【Q群：298749885】免费获取配套资料，开启千锋交流学习的旅途~
也可点击以下链接领取视频配套资料→https://gaoneng.bilibili.com/tetris/page/?pageId=730841571398889472&is_preview=1&event_source_type=4&mid=18729798&buvid=13F83FD1-5C4D-5FDD-5528-36EB31FCAE0081846infoc

锋迷学前必读：千锋在线学员常见B站问题答疑_视频资料获取方法

推荐视频：

python基础：千锋教育Python零基础全套视频教程，python入门自学必备极速版
一套搞定：千锋教育宋宋老师Python数据分析教程_700集零基础Python入门到精通教程（python爬虫+自动化办公+人工智能）
办公自动化：千锋宋如宁最新Python办公自动化教程丨教你5分钟轻松搞定1天的工作
Python爬虫：千锋教育Python爬虫视频教程，Python基础+网络爬虫实战案例教程
Python速成：Python零基础教程快速上手_全程干货+实用技巧小白必看
数据库可视化：千锋教育数据分析与数据可视化教程，从小白到数据分析师自学全套视频
Flask：千锋教育Flask2框架从入门到精通，Python全栈开发必备教程
NumPy:千锋教育NumPy教程，保姆级基础入门Python数据分析
Pandas:千锋教育Pandas数据分析从入门到实战，零基础小白保姆级Python数据分析教程
PyEcharts:千锋教育PyEcharts数据可视化快速入门教程，大数据分析Python交互绘图实用利器
scrapy:千锋Python基础scrapy爬虫框架超强教学_入门+实战+项目_小白速成必备
项目：千锋团队项目：全套python项目开发实战教程
Python面试题：千锋教育2023版Python面试宝典Python面试核心必考100题",我冲声音选择了这套视频,"终于知道为什么最近审核那么慢了，
300小时的视频，审核大大不吃不睡觉也得半个月整完。。。然后审核大大转部门去开发去了，在然后，审核少了一个，审核又慢了",审核:这年头做审核都能学编程了,看了两个多月~爬到325集了~这集80分钟啊啊啊啊啊~求鼓励呀~
73,成功上岸！将自己进大厂前花3w买的Python全套教程，完整300集，现在拿出来分享给大家！拿走不谢！从入门到精通 学会即可就业《零基础入门学习python》,2189,256,4682,2.3万,"置顶
粉丝互助学习与相关资料领取:
V:【aka4tk】 备注：333 即可免费分享给需要的小伙伴  
【视频授权发布】2022年全新教程，从0开始，针对0基础小白学习，全程干货细讲，内容最新，无任何广告和废话，大家细品即可",大佬厉害了,up不要放弃啊，剪的很用心啊，期待下一次。,b站个个都是人才，我超喜欢在这里的（￣▽￣）,大佬请收下我的膝盖！
74,Python零基础入门学习（SiKi学院）函数 - 第六季,382,349,1529,2.1万,"置顶
素材、资料、源码下载：学习资源整合包",作为一个小白，很好理解，我一口气听下来，siki老师讲的很详细！,"Python零基础入门学习第一季：Python零基础入门学习2020最新版（SiKi学院） - 第一季（Python入门）
Python零基础入门学习第二季：Python零基础入门学习2020最新版（SiKi学院） - 第二季（列表）
Python零基础入门学习第三季：Python零基础入门学习2020最新版（SiKi学院） - 第三季（if语句）
Python零基础入门学习第四季：Python零基础入门学习（SiKi学院）字典 - 第四季（字典）
Python零基础入门学习第五季：Python零基础入门学习（SiKi学院）While循环 - 第五季（While循环）
Python零基础入门学习第六季：Python零基础入门学习（SiKi学院）函数 - 第六季（函数）
Python零基础入门学习第七季：Python零基础入门学习（SiKi学院）类 - 第七季（类）
Python零基础入门学习第八季：Python零基础入门学习（SiKi学院）文件操作和异常处理 - 第八季（文件操作和异常处理）",我被 return 搞晕了,"练习十四的代码也可以：
def test(d):
    for k,v in d.items():
        if len(v) > 2 :
            d【k】 = v【0:2】#可以截取前两个的内容0,1
    print(d)
d = {'name':'siki','age':'fiif', 'gender':【'男','女','男'】}
test(d)"
75,【学Python600集】浙江大学大佬专讲的Python编程教程，通俗易懂，2023最新最全版，零基础小白也能信手拈来！拿走不谢！学不会我退出IT界,446,61,297,3860,"置顶
领取视频资料的同学请
➕V：【python7508】备注：课程，先到先得哦！
请认准up主只有这一个号发大家❗其他号都不是up主，以免上当受骗",三连,零基础小白求一份！,已三连，有资料吗,直接三连
76,【超实用】Python实现机器学习算法（全）,1594,634,9006,12.7万,"源代码：https://github.com/583/machine_learning_notebook

各位大佬需要源代码可以参考这个",老师讲的好细啊，强烈推荐，零基础，超全超细讲解,"计算机视觉教学系列
【2021最全项目实战版】OpenCV图像处理-人工智能视频精选（从入门到精通）
【2021最全项目实战版】计算机视觉-人工智能视频精选（从入门到精通）
人工智能教学完整版（持续更新中）
【2021最全人工智能|计算机编程语言】Python基础快速入门全课程
【2021最新人工智能精选课】四天成为Python数据分析师：必备数据科学课程完整版",https://www.kaggle.com/uciml/iris,鸢尾花数据集在哪里
77,Python编程入门教程_19天Python从入门到精通【Python全套教程】,2406,538,6537,15.0万,"置顶
QQ435946716已满，小伙伴儿们请加QQ2217622915，发送本套课程链接，获取课程配套资料。","好评最多的人工智能开发教程推荐

Python基础：Python编程入门教程_19天Python从入门到精通【Python全套教程】
机器学习：机器学习基础入门教程【机器学习系列课程】
机器视觉：计算机视觉入门及案例实战_人工智能机器视觉基础入门
深度学习：Python深度学习_神经网络视频教程
NLP自然语言处理：NLP自然语言处理基础入门教程_Python人工智能基础视频
机器人操作系统ROS：机器人操作系统ROS零基础入门_ROS机器人入门课程【129课】
OpenCV：图像处理OpenCV入门教程【人工智能教程】

加QQ435946716，发送本套课程链接，获取配套【笔记+源码】",老师的电脑是mac里的pc虚拟机吧,很详细的Python入门课程,"我发布了一篇笔记，快来看看吧
  【图片】 计算机组成  CPU：处理指令 运算数据  内存：存储CPU要处理的数据，临时储存  内存的读写速度远远高于硬盘的读写速度   Python...
https://www.bilibili.com/h5/note-app/view?cvid=12859467&pagefrom=comment"
78,【大熊课堂2023版更新了】Python零基础入门必看动画课：Python3.11教程+python爬虫数据分析机器学习小游戏web开发,8268,4978,2.6万,29.5万,"置顶
2023年B站兄弟姐们福利来了，通过该链接购买成功返30元微信红包【一定通过电脑购买，复制该链接到浏览器地址栏】https://study.163.com/course/courseMain.htm?courseId=1209570828&share=2&shareId=480000001946434，课程无废话，不浪费大家学习的每一分钟，终身版课程，持续更新，丰富自己的技能！",【好消息】共同抗疫，我们在行动，B站福利来了，现将付费课程前9章免费提供大家学习（免费时间根据疫情情况会适当调整），希望大家减少出门，好好学习，共同抗疫。课程链接：https://study.163.com/course/introduction/1209570828.htm?share=2&shareId=480000001946434。,b站最好的Python视频，点赞,第2天打卡：成功输出hello world,有文化点，有知识点，看了3章，讲的非常好，收获很多，up主加油
